entity,value,synonyms
Candidat,Nieto Alexandre,Alexandre Nieto
Candidat,Chaoui Laïla,Laïla Chaoui
Candidat,Sotomayor André,André Sotomayor
Candidat,Do Rego Ricardo,Ricardo Do Rego
Candidat,Vendrell Marie,Marie Vendrell
Candidat,Ménétrey Yasmine,Yasmine Ménétrey
Candidat,Angeloz Claude,Claude Angeloz
Candidat,Laurent Pierre-Alain,Pierre-Alain Laurent
Candidat,Jahija Burim,Burim Jahija
Candidat,Di Salvo Giuseppe,Giuseppe Di Salvo
Candidat,Heimo Philippe,Philippe Heimo
Candidat,Chappaz Marc,Marc Chappaz
Candidat,Barry Minkailou,Minkailou Barry
Candidat,Catalan Joëlle,Joëlle Catalan
Candidat,Reolon Bruno,Bruno Reolon
Candidat,Albanesi Jean-François,Jean-François Albanesi
Candidat,Klingele Olivier,Olivier Klingele
Candidat,Bencker Jeanne,Jeanne Bencker
Candidat,Marguet Tex,Tex Marguet
Candidat,Delmenico Janine,Janine Delmenico
Candidat,Shlyapina Elena,Elena Shlyapina
Candidat,Mudry Yves,Yves Mudry
Candidat,Gostoli Gérard,Gérard Gostoli
Candidat,Yau Helen,Helen Yau
Candidat,Innocenti Flavio,Flavio Innocenti
Candidat,Cover Sabina,Sabina Cover
Candidat,Ambord Cédric,Cédric Ambord:Sandro Ambord
Candidat,Garcia Javier,Javier Garcia
Candidat,Belcastro De Luca Nathalie,Nathalie Belcastro De Luca
Candidat,Zbinden Jean-Luc,Jean-Luc Zbinden
Candidat,Ahdab Ahmad,Ahmad Ahdab:Chawki Ahdab
Candidat,Baiunco Aurora,Aurora Baiunco
Candidat,Oliveira Rui,Rui Oliveira
Candidat,Pastore Daniel,Daniel Pastore:Dany Pastore
Candidat,Draskovic Rada,Rada Draskovic
Candidat,Haymoz William,William Haymoz
Candidat,Besse Muriel,Muriel Besse
Candidat,Naine Marie-Josée,Marie-Josée Naine
Candidat,Gharbi Mohamed,Mohamed Gharbi
Candidat,Loosli Bertille,Bertille Loosli:Clarence Loosli
Candidat,Emonet Sarah,Sarah Emonet
Candidat,Müller Olivier,Olivier Müller
Candidat,Loddo Olivier,Olivier Loddo:Olivier Henrioud
Candidat,Ben Chaabane Salah,Salah Ben Chaabane
Candidat,De Oliveira Nunes Vitor,Vitor De Oliveira Nunes
Candidat,Martignoni Alain,Alain Martignoni
Candidat,Maréchal Christophe,Christophe Maréchal
Candidat,Spagnolo Salvatore,Salvatore Spagnolo
Candidat,Pierre Toussaint Sircee,Sircee Pierre Toussaint
Candidat,Steiner Christian,Christian Steiner
Candidat,Beun Christine,Christine Beun:Kristine Beun
Candidat,Bissat Rose,Rose Bissat:Marie Angeline Bissat
Candidat,Guisy Milène,Milène Guisy
Candidat,Martin Emmanuel,Emmanuel Martin
Candidat,Dussan Julien,Julien Dussan
Candidat,Bonvin Philippe,Philippe Bonvin
Candidat,Sauser Nicolas,Nicolas Sauser
Candidat,Ryser Alain,Alain Ryser
Candidat,Monney Armand,Armand Monney
Candidat,Peyraud Alexandre,Alexandre Peyraud
Candidat,Häusermann Elisabeth,Elisabeth Häusermann
Candidat,Gautrot Maria Magdalena,Maria Magdalena Gautrot:Marielena Gautrot
Candidat,Fontana Jérôme,Jérôme Fontana
Candidat,Piguet Frédéric,Frédéric Piguet:Paul Piguet
Candidat,Wuarin Marc,Marc Wuarin
Candidat,Samim Firouzsalari Atefeh,Atefeh Samim Firouzsalari
Candidat,Bustamante Hernandez Eric,Eric Bustamante Hernandez
Candidat,Hamoir Fursy,Fursy Hamoir
Candidat,Preisig Robert,Robert Preisig
Candidat,Jeanmonod Christian,Christian Jeanmonod
Candidat,Meylan Jean Michel,Jean Michel Meylan
Candidat,Cori Claudio,Claudio Cori
Candidat,Wittwer Christoph,Christoph Wittwer
Candidat,Besomi Alessandro,Alessandro Besomi:Alex Besomi
Candidat,Ritter Sven,Sven Ritter
Candidat,Duvnjak Sanja,Sanja Duvnjak
Candidat,Frammery Chloe,Chloe Frammery
Candidat,Fouda Amougou Charlotte,Charlotte Fouda Amougou
Candidat,Scheller Gérard,Gérard Scheller
Candidat,Rossellat Blaise,Blaise Rossellat
Candidat,Dachroune Samir,Samir Dachroune
Candidat,Bult Christoph,Christoph Bult
Candidat,Monshengwo Jessica,Jessica Monshengwo
Candidat,Lopez Julien,Julien Lopez
Candidat,Fraudeau Delphine,Delphine Fraudeau
Candidat,Abesse Hayet,Hayet Abesse
Candidat,Golay Séverine,Séverine Golay
Candidat,Jordan Claude,Claude Jordan
Candidat,Regamey Murielle,Murielle Regamey
Candidat,Schucani Grégoire,Grégoire Schucani
Candidat,Amberger Axel,Axel Amberger
Candidat,Aymon Paul,Paul Aymon:dit Paul Sierre Aymon
Candidat,Cretegny Willy,Willy Cretegny
Candidat,Amsler Susanne,Susanne Amsler
